"year","month","day","hour","minute","second","height","CO2(ppm)","CO2_sd(ppm)","CH4(ppm)","CH4_sd(ppm)","H2O(ppm)","H2O_sd(ppm)"
2024,8,10,8,0,0,50,429.1274421309581,0.15452847490400617,2.0256962146242987,0.000596553036089513,15471.91,23.313805000000002
2024,8,10,9,0,0,50,419.8032184389372,0.17493141838569853,2.0029995861855925,0.0009123309159722152,14882.3,28.67662
2024,8,10,10,0,0,50,415.51291129376784,0.17868110916235697,1.983767592088946,0.0008600560188953305,13205.355,35.110235
2024,8,10,11,0,0,50,410.7427544876298,0.18661993963398804,1.979669322346187,0.0010451078481030257,13320.205,26.06015
2024,8,10,12,0,0,50,409.1616036154727,0.1639916196259972,1.9739068165378986,0.0008127095377954486,12087.685000000001,22.22441
2024,8,10,13,0,0,50,408.2255674406399,0.22427434446204286,1.9710881076903832,0.001053980207544805,10998.295,22.20522
2024,8,10,14,0,0,50,407.45163277100033,0.20577857281526846,1.9698316299653786,0.0008947114472950398,10923.28,27.67173
2024,8,10,15,0,0,50,407.3368939986018,0.16288780202937997,1.9701913611729902,0.0008153573826187839,10868.865000000002,25.869284999999998
2024,8,10,16,0,0,50,408.1511201892039,0.13375998362402322,1.9716422950637955,0.0010729113297188834,11108.404999999999,29.514915000000002
2024,8,10,17,0,0,50,409.3240499890517,0.17516181111202273,1.9733396310012825,0.0012720757071842145,11852.99,32.912765
2024,8,10,18,0,0,50,412.940339329076,0.16409849028855428,1.9765096091388097,0.0009893586024637422,11949.,29.120635
2024,8,10,19,0,0,50,416.8396315706441,0.18223549107883957,1.9774561779681468,0.001140415645703845,11890.295,30.813155
2024,8,10,20,0,0,50,419.6779056848569,0.1372901592803497,1.9809291603456887,0.0010932361327577191,11850.185,32.23317
2024,8,10,21,0,0,50,418.9850961816594,0.19778309576746114,1.9799489103742876,0.000847671793826632,11874.154999999999,26.04846
2024,8,10,22,0,0,50,416.9072599588884,0.15306532139370538,1.976648535895325,0.0009403417386755794,12094.46,26.856270000000002
2024,8,10,23,0,0,50,415.56315702507214,0.19540645312588992,1.9731846239873974,0.0008794178637806082,11922.279999999999,35.9342
2024,8,11,0,0,0,50,415.8076787184388,0.18013735559994426,1.9721988646123718,0.0007554504663834606,11509.205,24.521639999999998
2024,8,11,1,0,0,50,416.24653609267045,0.17865236412174484,1.9712666121016045,0.0008322276445832566,11388.475,28.59153
2024,8,11,2,0,0,50,419.0300294247544,0.20525981428216528,1.976152193025285,0.0009428738764178035,11228.545,30.78709
2024,8,11,3,0,0,50,420.1544899050637,0.21705847288199026,1.9784849328023246,0.001010396927572534,11757.105,32.40855
2024,8,11,4,0,0,50,420.67920381064243,0.185183982456187,1.9887083998271726,0.0008155182712314042,12572.705,28.94015
2024,8,11,5,0,0,50,418.76630430071737,0.16115949819807268,1.988046169117222,0.0007196921859011071,12996.725,23.245735
2024,8,11,6,0,0,50,412.13614608595753,0.18317921117300645,1.9808134179331236,0.0010022495990148548,13183.335,28.01021
2024,8,11,7,0,0,50,411.4807742971781,0.21324520714152378,1.9768552666324455,0.0017552185529949842,12126.82,42.11589
2024,8,11,8,0,0,50,407.10992337052903,0.15078407383143994,1.971744715726026,0.000823741761475411,12895.55,26.24193
2024,8,11,9,0,0,50,404.32687552136184,0.13944166158017338,1.9718783184402027,0.0007265614879364028,13538.695,28.16487
2024,8,11,10,0,0,50,406.79365229669895,0.160297751504284,1.9704879253266312,0.0009862330982592254,13232.08,27.240814999999998
2024,8,11,11,0,0,50,405.87703172597554,0.15905691363426477,1.970251685504563,0.0007779576814810259,12972.845000000001,20.704124999999998
2024,8,11,12,0,0,50,404.8941510875193,0.21292007223424256,1.9702443283070294,0.0007926265742513347,12794.265,25.016064999999998
2024,8,11,13,0,0,50,402.7270848768434,0.203630502261833,1.9726710759741257,0.0011708632315406498,12861.73,34.60442
2024,8,11,14,0,0,50,402.1821967943214,0.1752962188896112,1.9718989093829349,0.0008933386936239855,12540.795,28.61643
2024,8,11,15,0,0,50,402.7493133002848,0.16307645387142705,1.973804590084292,0.0009015847983876247,12639.029999999999,28.81963
2024,8,11,16,0,0,50,403.121938091738,0.14663863051091605,1.975269467698776,0.0008074994615927375,13797.875,24.328855
2024,8,11,17,0,0,50,406.67686453966587,0.17506818670991253,1.975684906422938,0.0006985106846734107,13541.54,24.32161
2024,8,11,18,0,0,50,414.5041942020049,0.18461398116355834,1.978855771725346,0.0010273349161106268,13110.970000000001,31.65432
2024,8,11,19,0,0,50,421.79917862470325,0.20036003762716365,1.9816039377971726,0.0010654505588400271,12645.43,32.701385
2024,8,11,20,0,0,50,427.0323546642499,0.18907447092760404,1.9824787476525585,0.000908995060834977,12373.09,28.367350000000002
2024,8,11,21,0,0,50,431.69667068963884,0.1724478862504123,1.9867012430737625,0.001073110105668369,12230.060000000001,23.847345
2024,8,11,22,0,0,50,435.3026671092995,0.1468151747556981,1.9915860824327771,0.0009866943229939265,12078.64,28.76546
2024,8,11,23,0,0,50,435.79478934919473,0.16621366593599363,1.9927592117350934,0.0009748854154999193,11968.135,27.77112
2024,8,12,0,0,0,50,432.7650356004908,0.18224490544426153,1.9895112119294507,0.0008065554140730979,11752.865,27.488129999999998
2024,8,12,1,0,0,50,429.29692017794787,0.16610468009153992,1.9872288156667153,0.0008961602512316352,11357.009999999998,26.707605
2024,8,12,2,0,0,50,431.62637013460443,0.19220717633854167,1.9874658087802763,0.0008898048803018168,11431.349999999999,35.71308
2024,8,12,3,0,0,50,432.62240209296317,0.15636983956528389,1.989966092102508,0.0008522804031648217,11538.945,33.589974999999995
2024,8,12,4,0,0,50,429.1472933034766,0.17813236018395656,1.9817675648186288,0.00153208297386058,11692.08,37.52587
2024,8,12,5,0,0,50,422.74205995776515,0.1550038731005721,1.9823028604753432,0.0011146522943323595,11870.27,31.221244999999996
2024,8,12,6,0,0,50,419.55612321355363,0.17083092291318192,1.9827280552263868,0.0009490413599016512,12039.205,23.809485000000002
2024,8,12,7,0,0,50,412.6017042838265,0.19526012571124796,1.9752159449580828,0.0008071195731540739,12209.279999999999,27.90014
2024,8,12,8,0,0,50,407.71971797275137,0.18782889502116112,1.970474851294452,0.001238133823621525,11842.325,34.529275
2024,8,12,9,0,0,50,405.2695743095672,0.1822881665568517,1.9680079294297972,0.0009483574169583825,12270.59,22.855629999999998
2024,8,12,10,0,0,50,402.98925666551554,0.17167448740331492,1.9652179846856335,0.0009163756973883669,12326.675,28.72169
2024,8,12,11,0,0,50,401.7896240387937,0.2544196703134841,1.9634184309514775,0.0010424869022355187,12014.545,28.72265
2024,8,12,12,0,0,50,402.47300657404884,0.15588210652706053,1.9616672239358506,0.000973651803880129,10591.380000000001,33.61199
2024,8,12,13,0,0,50,403.1396841927265,0.1815799471518756,1.9619437656139886,0.0009235139627239643,10354.845000000001,34.237715
2024,8,12,14,0,0,50,404.2662132232964,0.1867147436290185,1.965155371776203,0.0010645326751647613,10765.235,30.874195
2024,8,12,15,0,0,50,404.3624559431611,0.17833410708928682,1.9623437570731714,0.0009423817406389746,11143.005000000001,35.183859999999996
2024,8,12,16,0,0,50,404.40087706117265,0.22794503840054833,1.9671799957866765,0.0012456792971094477,12070.99,28.59781
2024,8,12,17,0,0,50,409.1863896200721,0.15182947502091493,1.96747993227131,0.0007940776903130745,12136.91,24.737215
2024,8,12,18,0,0,50,414.66499555515924,0.20426266949081145,1.971385635550921,0.0011003672018726862,12465.6,32.298249999999996
2024,8,12,19,0,0,50,422.31429398341254,0.18608641563895936,1.9737741266600453,0.0009479560528950559,12625.37,28.941405
2024,8,12,20,0,0,50,426.58584214856916,0.22941087139041616,1.9779325107010313,0.0022330865141379002,12682.365,53.189205
2024,8,12,21,0,0,50,429.5407346864309,0.18855444810572783,1.9795222208215346,0.000999805268833273,12653.885,32.309415
2024,8,12,22,0,0,50,432.311008113727,0.18462541523863196,1.978805316971901,0.0006850852010891746,12713.19,24.58425
2024,8,12,23,0,0,50,440.3380754794505,0.2094153195082952,1.9839346046089241,0.0009174445368255768,12858.77,26.86314
2024,8,13,0,0,0,50,442.0379139984037,0.23144216853323055,1.98733721630164,0.0008080260209374741,12740.09,24.359544999999997
2024,8,13,1,0,0,50,444.3446094828917,0.2012097899763834,2.0089296331441977,0.0009984228111210693,12553.795,34.233455
2024,8,13,2,0,0,50,451.1038542084714,0.20980974402538552,2.0316066506471335,0.0009431422402461637,12264.990000000002,28.250575
2024,8,13,3,0,0,50,453.54173659110563,0.20139871303521156,2.0644473372406065,0.0008260535142810181,12133.869999999999,27.087805
2024,8,13,4,0,0,50,447.24873139694876,0.20919381514341587,2.0508073346440527,0.0015036619005439292,12226.165,35.628295
2024,8,13,5,0,0,50,433.7720556105736,0.19594691552605983,2.0222211720649295,0.0012186868230300303,12703.560000000001,29.382275
2024,8,13,6,0,0,50,420.6986316916125,0.15493919419825972,1.9938656017169019,0.0009893285779391792,13883.85,30.17736
2024,8,13,7,0,0,50,417.4943965524721,0.23594881777195986,1.989512746029034,0.0022470151350428872,13923.775,44.280685000000005
2024,8,13,8,0,0,50,426.52341854618237,0.1541111409422809,1.9877110600927361,0.0015495894774023974,13208.345,45.757645
2024,8,13,9,0,0,50,425.42401373216495,0.20998651455355793,1.980681019053888,0.001750537067350608,12529.89,41.77595
2024,8,13,10,0,0,50,419.79460528450454,0.18843790517453762,1.9755528722014188,0.0010802771870688423,12311.395,37.111914999999996
2024,8,13,11,0,0,50,416.8618850831099,0.21317687017145337,1.9765255116762046,0.0016496130954622636,12068.685000000001,36.71345
2024,8,13,12,0,0,50,413.78261012459757,0.18194891313596487,1.9720255540086988,0.0009642989992409997,11505.145,28.27744
2024,8,13,13,0,0,50,411.49597650995156,0.179317279495541,1.9705964340458377,0.0014413282963161678,10977.869999999999,38.11
2024,8,13,14,0,0,50,410.87189793672553,0.16447972616104692,1.972511814588771,0.0011464666233958834,12092.619999999999,37.464884999999995
2024,8,13,15,0,0,50,410.59197292879867,0.190243697268123,1.9735375107357962,0.0011538334230553151,12398.81,34.553365
2024,8,13,16,0,0,50,410.5970410914375,0.18167234220554407,1.9758988892043607,0.001439999700151795,12586.060000000001,34.29828
2024,8,13,17,0,0,50,411.8342292843246,0.18037452945898347,1.983470185696437,0.0012022796156165945,13092.845,34.989645
2024,8,13,18,0,0,50,414.99437453535415,0.20664452956021678,1.9955327755001837,0.001806196417920066,13450.48,40.781205
2024,8,13,19,0,0,50,419.69465350789073,0.2659726540579942,1.9952582264366456,0.0019930978922819862,12996.235,39.63304
2024,8,13,20,0,0,50,433.2106485734861,0.21320300149357319,1.9956449677812986,0.0015544606941699773,12725.175,40.582634999999996
2024,8,13,21,0,0,50,440.26324957523065,0.22527936014333108,1.9947682427051223,0.0012448341979645376,12413.03,27.591385000000002
2024,8,13,22,0,0,50,450.94911743995846,0.1886757299747161,1.9993809753854292,0.0015076771025555082,12104.314999999999,40.718375
2024,8,13,23,0,0,50,472.5665784895608,0.1660210395673571,2.02009006096477,0.0012644768391497916,12064.985,39.548
2024,8,14,0,0,0,50,485.72548439150023,0.19899299342560145,2.0237405611854724,0.0010971112260825516,11876.470000000001,33.806925
2024,8,14,1,0,0,50,488.90573952654006,0.17674322685662922,2.022196901682493,0.0015559071986680152,11825.07,40.739445
2024,8,14,2,0,0,50,491.55285846307277,0.18523462806923546,2.020170187129205,0.0012281396309763376,11876.035,29.537655
2024,8,14,3,0,0,50,486.0777441377418,0.18899536192719152,2.020633867266911,0.00107061209302443,12005.23,34.3816
2024,8,14,4,0,0,50,473.2070674817851,0.15502878029845263,2.026195971083931,0.0010435982859509072,12408.46,32.860775000000004
2024,8,14,5,0,0,50,451.58302848086265,0.2280741561144825,2.0272359087985024,0.0011591404146037714,13160.295,30.76822
2024,8,14,6,0,0,50,437.44002127372516,0.1740105575431068,2.018329862285432,0.0012973591419900659,13591.55,39.157650000000004
2024,8,14,7,0,0,50,425.6165203163614,0.20485693017265846,2.0050967604742214,0.0011842806567013697,13528.865,37.13108
2024,8,14,8,0,0,50,419.1204672481491,0.19827210263178985,1.9997494959852475,0.0018764890810487492,13476.825,46.838210000000004
2024,8,14,9,0,0,50,413.1958624197689,0.19320527054131265,1.9906605275690268,0.001526346463316615,13066.755000000001,31.56335
2024,8,14,10,0,0,50,410.1570420235606,0.19726842411011597,1.9866808730601244,0.0015684545497995574,12634.605,33.14674
2024,8,14,11,0,0,50,408.1162530208461,0.15969206162091304,1.9865123839256256,0.001139922014473215,12224.225,39.24625
2024,8,14,12,0,0,50,443.30404801020774,0.22334825387492396,1.9920256970330676,0.0011666566232454228,11542.740000000002,37.26098
2024,8,14,13,0,0,50,431.7189957044952,0.1810298061020179,1.9907745103856818,0.0014026321775836978,14457.189999999999,34.09961
2024,8,14,14,0,0,50,419.12513801955083,0.19271926599770847,1.9895098956411508,0.0012914506562964557,14989.945,35.115735
2024,8,14,15,0,0,50,413.5749683074111,0.18826937491683937,1.9931725149362691,0.001347446867205203,13757.529999999999,32.295575
2024,8,14,16,0,0,50,411.50289546539057,0.2368508925240744,1.9934944619190662,0.0019923494319620976,14241.91,51.93076
2024,8,14,17,0,0,50,415.40737904399833,0.1497539626724471,1.9914523306027787,0.0014438290264196323,15437.724999999999,32.85167
2024,8,14,18,0,0,50,416.3489196307646,0.2404953558949155,1.9938537444346736,0.0013260720113618747,14969.515,48.1143
2024,8,14,19,0,0,50,421.3596499990383,0.2358641692476849,1.9965795044649841,0.0009792545574183109,15068.779999999999,35.33712
2024,8,14,20,0,0,50,436.15179756028306,0.4160724161507471,2.039233789042351,0.0018969334605278033,14805.349999999999,39.343345
2024,8,14,21,0,0,50,430.43661468528,0.4147999142925378,2.0316558973475347,0.0010785751393346987,13778.505000000001,38.496305
2024,8,14,22,0,0,50,449.6589271485606,0.3095238334308574,2.04575200630745,0.0014216201033348027,13753.255000000001,35.979870000000005
2024,8,14,23,0,0,50,460.9218409976787,0.28594345539227095,2.0545933557622598,0.0015446277407739591,13825.16,40.247744999999995
2024,8,15,0,0,0,50,468.150300670393,0.35495091519816824,2.065339476415825,0.0012822143753896038,14137.689999999999,34.011645
2024,8,15,1,0,0,50,473.339136107105,0.4481532099515557,2.0457095989041343,0.0011205490101079615,13535.16,43.197255
2024,8,15,2,0,0,50,479.4562180281358,0.549050230419118,2.0301810305104446,0.001382257484753049,13114.675,44.648375
2024,8,15,3,0,0,50,484.348818579524,0.422228135076775,2.056416012077092,0.0010498920604058253,13029.07,29.01571
2024,8,15,4,0,0,50,498.9450231041256,0.40084526313468016,2.0548835083307555,0.0014736380598765688,13068.02,38.770815
2024,8,15,5,0,0,50,492.22167269426916,0.22426515550257436,2.0381300841542656,0.001395303110450541,13532.885,33.600835000000004
2024,8,15,6,0,0,50,458.7830082139442,0.2011250191871592,2.0180502651831436,0.0012957000317647032,13503.46,32.202555000000004
2024,8,15,7,0,0,50,434.86318220018563,0.17117547467001917,2.0133396794085217,0.0015374833457098348,12782.25,34.37064
2024,8,15,8,0,0,50,426.4802785357631,0.1793230066477491,2.017502735849235,0.0013293089940886174,12158.755000000001,39.232025
2024,8,15,9,0,0,50,418.12103275073684,0.1835764091897616,2.0128050454722746,0.0013857317542254799,11466.86,34.650455
2024,8,15,10,0,0,50,413.773257209681,0.16757457568653983,2.0007993904734844,0.0013193229126634673,11887.575,43.534490000000005
2024,8,15,11,0,0,50,411.2980539521643,0.19769596377894935,1.9976754461016553,0.0014307170827632231,12173.005000000001,34.81086
2024,8,15,12,0,0,50,409.6787313153384,0.14934808274719227,2.0037968922170712,0.0014578711084673656,11768.470000000001,45.964115
2024,8,15,13,0,0,50,407.98277524311766,0.2162317895113861,2.0099423561212015,0.001744142554930518,12479.585,33.66455
2024,8,15,14,0,0,50,406.4143068389972,0.16889023180435225,2.0112798486250885,0.0012306490408313013,13251.44,26.697915000000002
2024,8,15,15,0,0,50,410.9438214693396,0.16387671301643442,2.0204320836704524,0.0010782838208316537,13398.545,32.638684999999995
2024,8,15,16,0,0,50,415.4860523874528,0.1763297499745426,2.034625738311882,0.0011510828950433423,14355.125,28.0933
2024,8,15,17,0,0,50,423.43481543267615,0.19191608451604597,2.0300416103792625,0.0010658635252115117,13868.41,40.665325
2024,8,15,18,0,0,50,423.02476033958106,0.20461754612747426,2.031155670330646,0.0015025171659331072,13419.310000000001,32.115005
2024,8,15,19,0,0,50,424.56195735499966,0.19430843117853713,2.035921311271231,0.0012612335678508753,12954.235,33.44081
2024,8,15,20,0,0,50,429.40831687717144,0.22893260286907507,2.036586845790513,0.0015014809512022792,13071.845,33.247195
2024,8,15,21,0,0,50,442.9788403158418,0.21850198120985487,2.064728230033972,0.0013086088769940472,13372.955,27.04385
2024,8,15,22,0,0,50,448.84913214664135,0.23303926424128166,2.0780115139279216,0.0016549448009809636,13568.635,46.575810000000004
2024,8,15,23,0,0,50,456.88553271730575,0.23504126516001617,2.0746159849324135,0.0015346494955051086,13451.880000000001,43.14372
2024,8,16,0,0,0,50,461.5447985090867,0.17545456072021254,2.073775222137686,0.0016467835520304565,13182.545,30.209159999999997
2024,8,16,1,0,0,50,463.260945268093,0.2215237009053859,2.077704545129645,0.001085865857707132,12778.380000000001,41.090774999999994
2024,8,16,2,0,0,50,463.9338818562321,0.2279213582693894,2.082241769391642,0.0014480524428197486,12438.474999999999,40.70313
2024,8,16,3,0,0,50,469.22206933222833,0.22203146422397763,2.0941504416460015,0.0014021466171300102,12389.404999999999,38.197885
2024,8,16,4,0,0,50,464.2393017847511,0.16611277700610022,2.1039677568386987,0.0009066752303845453,12493.974999999999,29.879154999999997
2024,8,16,5,0,0,50,451.72754369866595,0.1593181644107401,2.0858157790908676,0.0010269098876501742,12946.85,30.964025
2024,8,16,6,0,0,50,433.33876376968703,0.15853334483646825,2.04929170063211,0.0013120144608307757,13478.48,39.693875000000006
2024,8,16,7,0,0,50,420.704440202259,0.1824757243713922,2.032960520056963,0.0011530368751403964,13430.89,26.36165
2024,8,16,8,0,0,50,413.2612245558305,0.1994849184638143,2.025178708214269,0.0014283331717098106,13306.445,35.744365
2024,8,16,9,0,0,50,409.589776898546,0.21401161469714353,2.023503711600272,0.0012381737689799405,13493.625,43.21465
2024,8,16,10,0,0,50,407.18865814423987,0.1696385437975489,2.0192790080546397,0.0011601868652049328,13585.994999999999,34.37983
2024,8,16,11,0,0,50,406.0611750916663,0.1952691134716408,2.0159694124240817,0.0010731742546704242,13561.380000000001,33.007115
2024,8,16,12,0,0,50,404.8415893915306,0.19016227825961526,2.0151707625600968,0.0015237114404677522,14236.185000000001,39.33201
2024,8,16,13,0,0,50,403.5299111177951,0.1883325575796493,2.0128092403103457,0.0021289612708369878,14346.845,53.57804
2024,8,16,14,0,0,50,403.51188711844884,0.17875079280372325,2.0147549985263593,0.001305096463324785,14607.880000000001,41.21755
2024,8,16,15,0,0,50,404.87500035190834,0.1649841884926772,2.018407443897673,0.001529258570789861,15470.93,29.86749
2024,8,16,16,0,0,50,411.037899061248,0.16079241983396625,2.0267250265542116,0.0019991658533292395,15656.585,53.75936
2024,8,16,17,0,0,50,415.62154861011703,0.15856757905632085,2.025660869867177,0.0012368768941311277,15662.705,30.434469999999997
2024,8,16,18,0,0,50,418.9486617580254,0.20282094003181228,2.0251712028852995,0.00102684835507241,15789.404999999999,33.19366
2024,8,16,19,0,0,50,424.0169582861813,0.1649465801208008,2.029755176914831,0.0009608748170141174,17151.370000000003,31.417450000000002
2024,8,16,20,0,0,50,431.0941594184535,0.2156202383068495,2.038027911030059,0.0012354887600188218,17034.385000000002,33.73449
2024,8,16,21,0,0,50,438.44955760210985,0.2255369019953735,2.0442983676851707,0.0017418245195719932,16299.805,51.205645000000004
2024,8,16,22,0,0,50,446.24322167672165,0.1747896158756944,2.0429699256944547,0.0013499997978749854,15820.3,33.6783
2024,8,16,23,0,0,50,453.6936675852821,0.1890909238973614,2.043354214453041,0.0013716379925266663,15507.115,33.14726
2024,8,17,0,0,0,50,453.4715485475106,0.23377282846578956,2.04657915141862,0.0014186534934380927,15482.,29.85389
2024,8,17,1,0,0,50,454.33768297518844,0.2583911076083587,2.0469876846506514,0.0022950953120217683,15556.665,43.848655
2024,8,17,2,0,0,50,458.36652275633577,0.23347913427092737,2.044311725657165,0.0019480903763482486,15351.26,51.20055
2024,8,17,3,0,0,50,462.2054035429319,0.2093094240447725,2.0438469330937936,0.001019416445472379,15542.225,24.548375
2024,8,17,4,0,0,50,468.321875832511,0.18557399856344445,2.059839387832984,0.001343104423811021,15679.975,31.445085
2024,8,17,5,0,0,50,469.4864440340369,0.20271193476959737,2.0697020330632188,0.0014366238177787388,16010.605,37.45019
2024,8,17,6,0,0,50,463.7783837018783,0.21782001031607312,2.0567737945233757,0.001277646938738082,16103.744999999999,37.7307
2024,8,17,7,0,0,50,452.3072999386811,0.18675611293629524,2.04813715351946,0.0011235438933085594,16558.6,29.41995
2024,8,17,8,0,0,50,433.1169347779462,0.16942596701984486,2.040069613594592,0.0008613620689626032,16267.555,24.91274
2024,8,17,9,0,0,50,421.2219877473276,0.1708909490530437,2.018895203660617,0.001336030996823054,16230.09,40.05059
2024,8,17,10,0,0,50,416.5930796766487,0.19044891116423773,2.0135122856113066,0.0017063269393512506,15589.91,43.358975
2024,8,17,11,0,0,50,414.9462250939728,0.1586486781982112,1.9989833253168208,0.0012041150064942125,15474.04,34.522735
2024,8,17,12,0,0,50,412.0527093721389,0.16544730880091435,1.9906979197816095,0.0015228899074984713,14902.89,40.322775
2024,8,17,13,0,0,50,420.2514527123126,0.1791993534466149,2.0063284871662863,0.000913956765042391,15329.5,33.112345000000005
2024,8,17,14,0,0,50,424.75474478536603,0.18375085088874987,2.0155057927267923,0.0008780468679543379,15778.545,30.138885000000002
2024,8,17,15,0,0,50,426.335835245805,0.19138586696520699,2.0185329691610745,0.0015739326615213755,16204.99,31.000875
2024,8,17,16,0,0,50,424.8663474800299,0.1716207102602616,2.0167252482031115,0.000871203341425833,16227.525,34.3095
2024,8,17,17,0,0,50,426.2871869663883,0.16043470393721387,2.011223058765096,0.0010324028757289514,16046.74,35.11929000000001
2024,8,17,18,0,0,50,430.07252706583574,0.1901576978756758,2.004766378928464,0.0014818419177340613,15574.725,42.284515
2024,8,17,19,0,0,50,433.52299397752324,0.1989286354583204,2.0057571468890445,0.0008953710793732845,15668.02,35.854225
2024,8,17,20,0,0,50,441.0375062245863,0.16463048797923788,2.0129337171043664,0.0008619488521165565,15503.125,26.00192
2024,8,17,21,0,0,50,451.19465204376996,0.2074460333351964,2.0248188321943457,0.0016821504635708027,15013.375,39.76052
2024,8,17,22,0,0,50,456.99060489537777,0.19645404589872173,2.030130120651261,0.0011874392697553552,14956.225,32.176845
2024,8,17,23,0,0,50,467.02095318721115,0.22610069040188696,2.0306603749494876,0.0014025727764914496,14950.395,41.660759999999996
2024,8,18,0,0,0,50,470.3731139920676,0.2782216933854804,2.0272644870099024,0.0017396936950298547,14119.98,52.813535
2024,8,18,1,0,0,50,449.7065409286154,0.2182762094913735,1.9998155478524378,0.002258460983134203,12691.56,57.014975
2024,8,18,2,0,0,50,444.04871218358886,0.17437712077798176,1.9940561368376746,0.0016176622087197595,12454.77,38.008970000000005
2024,8,18,3,0,0,50,444.4937205018957,0.19933629129329125,1.9971235715487137,0.0010065602657000946,12561.84,35.07818
2024,8,18,4,0,0,50,445.42525604939,0.21943999996247493,2.0006285639133727,0.001439307786969713,12429.04,32.973794999999996
2024,8,18,5,0,0,50,431.839093580105,0.24587167989086106,1.9927744347494705,0.002027461823011311,12823.130000000001,42.544039999999995
2024,8,18,6,0,0,50,418.8917054905245,0.1596288468369894,1.977899252184029,0.0011294178703756457,12964.835,37.153014999999996
2024,8,18,7,0,0,50,412.3095646758704,0.20243475244910833,1.968519276714858,0.0014958935319974898,12057.115,31.794269999999997
2024,8,18,8,0,0,50,411.1116480573545,0.2164577409709121,1.9665325181387183,0.0014232525201049004,11218.310000000001,36.518885
2024,8,18,9,0,0,50,408.1303880348702,0.17665133687692297,1.9666128969353776,0.0009469385235368851,11450.765,29.005845
2024,8,18,10,0,0,50,406.6874299345078,0.16169427948851656,1.9643317117970382,0.0013762854524297635,11218.085,35.620085
2024,8,18,11,0,0,50,404.46377125924937,0.20154060193137058,1.9630958177490183,0.0016626571379030224,11049.73,51.293735
2024,8,18,12,0,0,50,403.19813388562625,0.21914693188223833,1.9617734964915545,0.001139491696544894,10889.91,32.419019999999996
2024,8,18,13,0,0,50,402.0419104139013,0.15353265025096074,1.9617412742317935,0.0016436533106154658,11297.865,41.063590000000005
2024,8,18,14,0,0,50,401.398514607405,0.19377877721743542,1.9620888743483214,0.0019112169683052696,11126.11,40.353674999999996
2024,8,18,15,0,0,50,401.1297809757959,0.15170104699254228,1.9621749838609281,0.001016740593933007,11324.24,27.30972
2024,8,18,16,0,0,50,402.3905228697249,0.24846131391200296,1.962689333470718,0.0015031184479665956,11533.835,44.061115
2024,8,18,17,0,0,50,406.2747285241953,0.20833049485912083,1.9780301945763208,0.002084653885699698,12329.154999999999,60.565070000000006
2024,8,18,18,0,0,50,410.1994321889699,0.22269239500829752,2.0079614842219113,0.0027496341373939035,12660.77,67.29416
2024,8,18,19,0,0,50,414.0771186675007,0.20323340211725255,2.006524220898268,0.0013213935357056132,12528.900000000001,37.47135
2024,8,18,20,0,0,50,418.95316674995905,0.17983630734437495,2.005948013014474,0.0013086556953874348,12264.545,33.43658
2024,8,18,21,0,0,50,422.6620658887006,0.2063745381100232,2.010727948764844,0.0009284121579562388,12292.52,21.091929999999998
2024,8,18,22,0,0,50,427.2478880271427,0.20363946562374519,2.0170399080047092,0.0021015396729376,12381.634999999998,50.580265
2024,8,18,23,0,0,50,434.4734260454388,0.1847056558408105,2.0225448070037357,0.00231261279626091,12209.425,50.86914
2024,8,19,0,0,0,50,447.6617578005348,0.2820706184758039,2.048344167883105,0.00140937809057624,12089.08,41.520415
2024,8,19,1,0,0,50,451.8543172259923,0.26656673192230906,2.0562813616731863,0.0018188575330350648,12048.67,45.321895
2024,8,19,2,0,0,50,452.39232128526237,0.3134709537838102,2.0491531850070306,0.0016719885647628779,12024.025,38.071095
2024,8,19,3,0,0,50,458.7135189286504,0.23186323369293105,2.036053444707231,0.0008324072031569467,12039.415,25.61973
2024,8,19,4,0,0,50,452.9215119889185,0.3418315903137302,2.0172646417873326,0.001205572012196312,12496.66,45.782129999999995
2024,8,19,5,0,0,50,448.8295648972352,0.19954448686039097,2.03345159481863,0.0010374776113282647,13048.605,28.52025
2024,8,19,6,0,0,50,445.48807859352144,0.2044171017117407,2.066904981154511,0.0011163597004184209,13908.43,33.856519999999996
2024,8,19,7,0,0,50,439.21962610349897,0.19378727369370846,2.067694485247493,0.0010491244828739889,14646.33,31.68793
2024,8,19,8,0,0,50,438.2039332871445,0.2407513013479033,2.07094180939665,0.001435552105321446,15517.185,40.19001
2024,8,19,9,0,0,50,438.6239447897964,0.19407370613517483,2.10047997530811,0.001043075351347897,15799.295,36.70509
2024,8,19,10,0,0,50,435.9989620888388,0.21030491393747097,2.105351528362374,0.001316542434874115,15898.99,34.76102
2024,8,19,11,0,0,50,423.88548038147337,0.19502715092506734,2.040580433039463,0.002081454450403214,15437.345000000001,44.070645
2024,8,19,12,0,0,50,412.2456745382415,0.1724617568725872,2.0047582042622265,0.0010219820830741242,15157.155,30.184215000000002
2024,8,19,13,0,0,50,409.2262431701329,0.1695702547224795,1.9994107066291165,0.0007967571298636135,15265.755000000001,27.027720000000002
2024,8,19,14,0,0,50,407.7615541296267,0.19054647983993786,1.9913786870158856,0.001487828476149934,15473.025,31.66909
2024,8,19,15,0,0,50,406.9046617291951,0.1792752149691111,1.9920856319739966,0.0013128589877907714,15254.75,38.52819
